date,product,price,store
21-12-2025,Eggs,23.72,StoreB
22-12-2025,Eggs,23.49,StoreB
23-12-2025,Eggs,22.75,StoreB
24-12-2025,Eggs,22.75,StoreB
25-12-2025,Eggs,26.95,StoreB
26-12-2025,Eggs,26.15,StoreB
27-12-2025,Eggs,26.07,StoreB
28-12-2025,Eggs,25.67,StoreB
29-12-2025,Eggs,25.38,StoreB
30-12-2025,Eggs,24.4,StoreB
31-12-2025,Eggs,23.86,StoreB
01-01-2026,Eggs,24.11,StoreB
02-01-2026,Eggs,24.19,StoreB
03-01-2026,Eggs,24.69,StoreB
04-01-2026,Eggs,24.97,StoreB
05-01-2026,Eggs,25.35,StoreB
06-01-2026,Eggs,25.28,StoreB
07-01-2026,Eggs,26.09,StoreB
08-01-2026,Eggs,24.91,StoreB
09-01-2026,Eggs,26.03,StoreB
10-01-2026,Eggs,30.67,StoreB
11-01-2026,Eggs,29.95,StoreB
12-01-2026,Eggs,30.49,StoreB
13-01-2026,Eggs,35.52,StoreB
14-01-2026,Eggs,37.18,StoreB
15-01-2026,Eggs,38.99,StoreB
16-01-2026,Eggs,39.45,StoreB
17-01-2026,Eggs,39.78,StoreB
18-01-2026,Eggs,46.99,StoreB
19-01-2026,Eggs,45.19,StoreB
20-01-2026,Eggs,44.27,StoreB
21-01-2026,Eggs,46.17,StoreB
22-01-2026,Eggs,45.26,StoreB
23-01-2026,Eggs,44.36,StoreB
24-01-2026,Eggs,45.79,StoreB
25-01-2026,Eggs,44.35,StoreB
26-01-2026,Eggs,44.64,StoreB
29-10-2025,Eggs,6.26,StoreC
30-10-2025,Eggs,6.34,StoreC
31-10-2025,Eggs,6.32,StoreC
01-11-2025,Eggs,6.43,StoreC
02-11-2025,Eggs,6.54,StoreC
03-11-2025,Eggs,6.79,StoreC
04-11-2025,Eggs,7.07,StoreC
05-11-2025,Eggs,7.04,StoreC
06-11-2025,Eggs,7.3,StoreC
07-11-2025,Eggs,7.66,StoreC
08-11-2025,Eggs,7.38,StoreC
09-11-2025,Eggs,7.54,StoreC
10-11-2025,Eggs,7.39,StoreC
11-11-2025,Eggs,7.05,StoreC
12-11-2025,Eggs,7.25,StoreC
13-11-2025,Eggs,7.46,StoreC
14-11-2025,Eggs,7.73,StoreC
15-11-2025,Eggs,7.64,StoreC
16-11-2025,Eggs,7.45,StoreC
17-11-2025,Eggs,7.23,StoreC
18-11-2025,Eggs,7.31,StoreC
19-11-2025,Eggs,7.47,StoreC
20-11-2025,Eggs,7.22,StoreC
21-11-2025,Eggs,7.52,StoreC
22-11-2025,Eggs,7.23,StoreC
23-11-2025,Eggs,7.3,StoreC
24-11-2025,Eggs,7.11,StoreC
25-11-2025,Eggs,7.29,StoreC
26-11-2025,Eggs,6.97,StoreC
27-11-2025,Eggs,7.01,StoreC
28-11-2025,Eggs,7.07,StoreC
29-11-2025,Eggs,6.92,StoreC
30-11-2025,Eggs,7.05,StoreC
01-12-2025,Eggs,6.72,StoreC
02-12-2025,Eggs,6.52,StoreC
03-12-2025,Eggs,6.77,StoreC
04-12-2025,Eggs,6.49,StoreC
05-12-2025,Eggs,6.61,StoreC
06-12-2025,Eggs,6.44,StoreC
07-12-2025,Eggs,6.68,StoreC
08-12-2025,Eggs,6.4,StoreC
09-12-2025,Eggs,6.28,StoreC
10-12-2025,Eggs,6.18,StoreC
11-12-2025,Eggs,6.28,StoreC
12-12-2025,Eggs,6.07,StoreC
13-12-2025,Eggs,6.3,StoreC
14-12-2025,Eggs,6.26,StoreC
15-12-2025,Eggs,6.45,StoreC
16-12-2025,Eggs,6.47,StoreC
17-12-2025,Eggs,6.16,StoreC
18-12-2025,Eggs,6.12,StoreC
19-12-2025,Eggs,6.2,StoreC
20-12-2025,Eggs,6.06,StoreC
21-12-2025,Eggs,6.03,StoreC
22-12-2025,Eggs,6.14,StoreC
23-12-2025,Eggs,6.18,StoreC
24-12-2025,Eggs,6.48,StoreC
25-12-2025,Eggs,6.21,StoreC
26-12-2025,Eggs,6.12,StoreC
27-12-2025,Eggs,5.9,StoreC
28-12-2025,Eggs,5.74,StoreC
29-12-2025,Eggs,5.8,StoreC
30-12-2025,Eggs,5.94,StoreC
31-12-2025,Eggs,6.02,StoreC
01-01-2026,Eggs,5.9,StoreC
02-01-2026,Eggs,5.87,StoreC
03-01-2026,Eggs,5.62,StoreC
04-01-2026,Eggs,5.53,StoreC
05-01-2026,Eggs,5.75,StoreC
06-01-2026,Eggs,5.57,StoreC
07-01-2026,Eggs,5.48,StoreC
08-01-2026,Eggs,5.49,StoreC
09-01-2026,Eggs,5.33,StoreC
10-01-2026,Eggs,5.27,StoreC
11-01-2026,Eggs,5.16,StoreC
12-01-2026,Eggs,5.17,StoreC
13-01-2026,Eggs,5.09,StoreC
14-01-2026,Eggs,5.18,StoreC
15-01-2026,Eggs,5.12,StoreC
16-01-2026,Eggs,5.29,StoreC
17-01-2026,Eggs,11.63,StoreC
18-01-2026,Eggs,11.9,StoreC
19-01-2026,Eggs,11.79,StoreC
20-01-2026,Eggs,12.07,StoreC
21-01-2026,Eggs,11.76,StoreC
22-01-2026,Eggs,11.62,StoreC
23-01-2026,Eggs,11.77,StoreC
24-01-2026,Eggs,12.01,StoreC
25-01-2026,Eggs,11.87,StoreC
26-01-2026,Eggs,11.46,StoreC
28-01-2026,rice,69.51,storea
28-01-2026,rice,47.62,storeb
28-01-2026,milk,40.88,storea
28-01-2026,milk,63.28,storeb
